Isolate,Survey
PMRS0469,pilot
PMRS0493,pilot
PMRS0491,pilot
PMRS0497,pilot
PMRS0255,pilot
PMRS0254,pilot
PMRS0318,pilot
PMRS0098,pilot
PMRS0506,pilot
PMRS0093,pilot
PMRS0092,pilot
PMRS0135,pilot
PMRS0394,pilot
PMRS0395,pilot
PMRS0014,pilot
PMRS0404,pilot
PMRS0405,pilot
PMRS0393,pilot
PMRS0409,pilot
PMRS0150,pilot
PMRS0018,pilot
PMRS0133,pilot
PMRS0307,pilot
PMRS0224,pilot
PMRS0304,pilot
PMRS0302,pilot
PMRS0301,pilot
PMRS0108,pilot
PMRS0552,pilot
PMRS0222,pilot
PMRS0223,pilot
PMRS0556,pilot
PMRS0226,pilot
PMRS0555,pilot
PMRS0020,pilot
PMRS0027,pilot
PMRS0013,pilot
PMRS0386,pilot
PMRS0143,pilot
PMRS0142,pilot
PMRS0347,pilot
PMRS0389,pilot
PMRS0544,pilot
PMRS0231,pilot
PMRS0230,pilot
PMRS0541,pilot
PMRS0540,pilot
PMRS0235,pilot
PMRS0412,pilot
PMRS0034,pilot
PMRS0037,pilot
PMRS0031,pilot
PMRS0258,pilot
PMRS0426,pilot
PMRS0427,pilot
PMRS0425,pilot
PMRS0423,pilot
PMRS0421,pilot
PMRS0138,pilot
PMRS0429,pilot
PMRS0118,pilot
PMRS0320,pilot
PMRS0323,pilot
PMRS0148,pilot
PMRS0206,pilot
PMRS0438,pilot
PMRS0065,pilot
PMRS0431,pilot
PMRS0430,pilot
PMRS0433,pilot
PMRS0208,pilot
PMRS0436,pilot
PMRS0532,pilot
PMRS0121,pilot
PMRS0040,pilot
PMRS0042,pilot
PMRS0045,pilot
PMRS0129,pilot
PMRS0089,pilot
PMRS0193,pilot
PMRS0191,pilot
PMRS0196,pilot
PMRS0194,pilot
PMRS0352,pilot
PMRS0354,pilot
PMRS0449,pilot
PMRS0357,pilot
PMRS0444,pilot
PMRS0113,pilot
PMRS0110,pilot
PMRS0440,pilot
PMRS0293,pilot
PMRS0442,pilot
PMRS0290,pilot
PMRS0521,pilot
PMRS0403,pilot
PMRS0294,pilot
PMRS0390,pilot
PMRS0051,pilot
PMRS0050,pilot
PMRS0207,pilot
PMRS0184,pilot
PMRS0181,pilot
PMRS0180,pilot
PMRS0183,pilot
PMRS0182,pilot
PMRS0264,pilot
PMRS0267,pilot
PMRS0262,pilot
PMRS0109,pilot
PMRS0346,pilot
PMRS0345,pilot
PMRS0344,pilot
PMRS0457,pilot
PMRS0104,pilot
PMRS0453,pilot
PMRS0100,pilot
PMRS0512,pilot
PMRS0066,pilot
PMRS0064,pilot
PMRS0151,pilot
PMRS0062,pilot
PMRS0279,pilot
PMRS0276,pilot
PMRS0377,pilot
PMRS0373,pilot
PMRS0465,pilot
PMRS0503,pilot
PMRS0502,pilot
PMRS0378,pilot
PMRS0379,pilot
PMRS0178,pilot
PMRS0179,pilot
PMRS0073,pilot
PMRS0007,pilot
PMRS0077,pilot
PMRS0079,pilot
PMRS0488,pilot
PMRS0480,pilot
PMRS0484,pilot
PMRS0486,pilot
PMRS0242,pilot
PMRS0240,pilot
PMRS0546,pilot
PMRS0088,pilot
PMRS0247,pilot
PMRS0084,pilot
PMRS0081,pilot
PMRS0236,pilot
PMRS0476,pilot
PMRS0471,pilot
PMRS0004,pilot
PMRS0169,pilot
PMRS0384,pilot
PMRS0280,pilot
PMRS0002,pilot
PMRS0239,pilot
PMRS0163,pilot
PMRS0161,pilot
PMRS0167,pilot
PMRS0009,pilot
S1MRS1906,S1
S1MRS1905,S1
S1MRS1902,S1
S1MRS1900,S1
S1MRS1117,S1
S1MRS1908,S1
S1MRS1464,S1
S1MRS1466,S1
S1MRS1467,S1
S1MRS1309,S1
S1MRS1308,S1
S1MRS1462,S1
S1MRS1463,S1
S1MRS1468,S1
S1MRS0582,S1
S1MRS0499,S1
S1MRS0208,S1
S1MRS0207,S1
S1MRS0108,S1
S1MRS0203,S1
S1MRS0201,S1
S1MRS1833,S1
S1MRS1832,S1
S1MRS1145,S1
S1MRS1835,S1
S1MRS1834,S1
S1MRS1839,S1
S1MRS1838,S1
S1MRS0022,S1
S1MRS0025,S1
S1MRS0024,S1
S1MRS1998,S1
S1MRS0029,S1
S1MRS0028,S1
S1MRS0144,S1
S1MRS0146,S1
S1MRS0147,S1
S1MRS1411,S1
S1MRS1412,S1
S1MRS1414,S1
S1MRS1417,S1
S1MRS1394,S1
S1MRS1460,S1
S1MRS1399,S1
S1MRS1199,S1
S1MRS1190,S1
S1MRS1191,S1
S1MRS1193,S1
S1MRS1194,S1
S1MRS1197,S1
S1MRS0731,S1
S1MRS0730,S1
S1MRS1644,S1
S1MRS1646,S1
S1MRS1640,S1
S1MRS1643,S1
S1MRS0985,S1
S1MRS1488,S1
S1MRS1521,S1
S1MRS1523,S1
S1MRS1522,S1
S1MRS1482,S1
S1MRS0988,S1
S1MRS0989,S1
S1MRS1484,S1
S1MRS1485,S1
S1MRS2014,S1
S1MRS2017,S1
S1MRS1750,S1
S1MRS1949,S1
S1MRS0965,S1
S1MRS1165,S1
S1MRS0609,S1
S1MRS1049,S1
S1MRS1161,S1
S1MRS1163,S1
S1MRS1162,S1
S1MRS0603,S1
S1MRS1613,S1
S1MRS0601,S1
S1MRS1046,S1
S1MRS1044,S1
S1MRS1045,S1
S1MRS1731,S1
S1MRS1734,S1
S1MRS1736,S1
S1MRS1631,S1
S1MRS1739,S1
S1MRS1633,S1
S1MRS1632,S1
S1MRS1228,S1
S1MRS0242,S1
S1MRS0241,S1
S1MRS1225,S1
S1MRS1222,S1
S1MRS1220,S1
S1MRS0362,S1
S1MRS0365,S1
S1MRS0456,S1
S1MRS0454,S1
S1MRS0455,S1
S1MRS0452,S1
S1MRS0453,S1
S1MRS0517,S1
S1MRS0516,S1
S1MRS0515,S1
S1MRS0512,S1
S1MRS1836,S1
S1MRS0104,S1
S1MRS1894,S1
S1MRS0106,S1
S1MRS1896,S1
S1MRS1891,S1
S1MRS0405,S1
S1MRS1893,S1
S1MRS1454,S1
S1MRS1457,S1
S1MRS1456,S1
S1MRS1451,S1
S1MRS1898,S1
S1MRS1351,S1
S1MRS1357,S1
S1MRS1291,S1
S1MRS1290,S1
S1MRS1297,S1
S1MRS1941,S1
S1MRS1940,S1
S1MRS1945,S1
S1MRS1860,S1
S1MRS1861,S1
S1MRS1862,S1
S1MRS1948,S1
S1MRS1866,S1
S1MRS1867,S1
S1MRS1094,S1
S1MRS1097,S1
S1MRS1090,S1
S1MRS0773,S1
S1MRS1689,S1
S1MRS0070,S1
S1MRS1682,S1
S1MRS0074,S1
S1MRS1685,S1
S1MRS1686,S1
S1MRS0173,S1
S1MRS0172,S1
S1MRS0444,S1
S1MRS0529,S1
S1MRS0076,S1
S1MRS0926,S1
S1MRS0927,S1
S1MRS0924,S1
S1MRS0925,S1
S1MRS0922,S1
S1MRS1004,S1
S1MRS1002,S1
S1MRS1003,S1
S1MRS1774,S1
S1MRS1777,S1
S1MRS1009,S1
S1MRS0084,S1
S1MRS1578,S1
S1MRS1579,S1
S1MRS1671,S1
S1MRS1573,S1
S1MRS1571,S1
S1MRS1576,S1
S1MRS0088,S1
S1MRS1574,S1
S1MRS1575,S1
S1MRS2025,S1
S1MRS2024,S1
S1MRS0287,S1
S1MRS0285,S1
S1MRS0283,S1
S1MRS0282,S1
S1MRS0486,S1
S1MRS0853,S1
S1MRS0320,S1
S1MRS0855,S1
S1MRS0559,S1
S1MRS0496,S1
S1MRS0497,S1
S1MRS0553,S1
S1MRS1133,S1
S1MRS0551,S1
S1MRS0550,S1
S1MRS0557,S1
S1MRS0556,S1
S1MRS1134,S1
S1MRS1135,S1
S1MRS0650,S1
S1MRS0576,S1
S1MRS0654,S1
S1MRS0657,S1
S1MRS0658,S1
S1MRS0659,S1
S1MRS1705,S1
S1MRS1707,S1
S1MRS1706,S1
S1MRS1853,S1
S1MRS1852,S1
S1MRS1855,S1
S1MRS1858,S1
S1MRS1310,S1
S1MRS1311,S1
S1MRS0212,S1
S1MRS0216,S1
S1MRS1250,S1
S1MRS0350,S1
S1MRS0354,S1
S1MRS1824,S1
S1MRS0429,S1
S1MRS1823,S1
S1MRS0425,S1
S1MRS0424,S1
S1MRS1828,S1
S1MRS1105,S1
S1MRS0421,S1
S1MRS0420,S1
S1MRS0115,S1
S1MRS0034,S1
S1MRS0035,S1
S1MRS0037,S1
S1MRS1738,S1
S1MRS1101,S1
S1MRS0032,S1
S1MRS0033,S1
S1MRS0135,S1
S1MRS0137,S1
S1MRS0038,S1
S1MRS0133,S1
S1MRS1402,S1
S1MRS1403,S1
S1MRS1401,S1
S1MRS1407,S1
S1MRS1404,S1
S1MRS1405,S1
S1MRS1718,S1
S1MRS1918,S1
S1MRS1911,S1
S1MRS1913,S1
S1MRS1915,S1
S1MRS1916,S1
S1MRS0684,S1
S1MRS0725,S1
S1MRS1473,S1
S1MRS0045,S1
S1MRS0047,S1
S1MRS1472,S1
S1MRS0048,S1
S1MRS1171,S1
S1MRS0217,S1
S1MRS1077,S1
S1MRS1530,S1
S1MRS0187,S1
S1MRS1072,S1
S1MRS1071,S1
S1MRS0958,S1
S1MRS0957,S1
S1MRS0956,S1
S1MRS0955,S1
S1MRS0954,S1
S1MRS0089,S1
S1MRS1176,S1
S1MRS1177,S1
S1MRS0592,S1
S1MRS1170,S1
S1MRS0590,S1
S1MRS0614,S1
S1MRS1075,S1
S1MRS1074,S1
S1MRS0610,S1
S1MRS0611,S1
S1MRS1178,S1
S1MRS0598,S1
S1MRS1745,S1
S1MRS1744,S1
S1MRS0889,S1
S1MRS1740,S1
S1MRS1743,S1
S1MRS0885,S1
S1MRS1623,S1
S1MRS1626,S1
S1MRS0880,S1
S1MRS1625,S1
S1MRS1212,S1
S1MRS1211,S1
S1MRS1210,S1
S1MRS0258,S1
S1MRS2075,S1
S1MRS0255,S1
S1MRS1219,S1
S1MRS1218,S1
S1MRS0310,S1
S1MRS0313,S1
S1MRS1749,S1
S1MRS0881,S1
S1MRS0460,S1
S1MRS0319,S1
S1MRS0318,S1
S1MRS0669,S1
S1MRS0503,S1
S1MRS0505,S1
S1MRS0661,S1
S1MRS0663,S1
S1MRS0662,S1
S1MRS0667,S1
S1MRS0666,S1
S1MRS1921,S1
S1MRS1920,S1
S1MRS1923,S1
S1MRS1922,S1
S1MRS1925,S1
S1MRS1927,S1
S1MRS1926,S1
S1MRS1929,S1
S1MRS1886,S1
S1MRS1885,S1
S1MRS1882,S1
S1MRS1880,S1
S1MRS1444,S1
S1MRS1443,S1
S1MRS1888,S1
S1MRS1441,S1
S1MRS0228,S1
S1MRS1362,S1
S1MRS1361,S1
S1MRS1284,S1
S1MRS0220,S1
S1MRS1286,S1
S1MRS1287,S1
S1MRS1281,S1
S1MRS0226,S1
S1MRS1954,S1
S1MRS1955,S1
S1MRS1956,S1
S1MRS1951,S1
S1MRS1952,S1
S1MRS0081,S1
S1MRS1810,S1
S1MRS1813,S1
S1MRS1084,S1
S1MRS1085,S1
S1MRS1082,S1
S1MRS1083,S1
S1MRS1080,S1
S1MRS1081,S1
S1MRS0009,S1
S1MRS0008,S1
S1MRS0004,S1
S1MRS0006,S1
S1MRS0163,S1
S1MRS0161,S1
S1MRS0166,S1
S1MRS0167,S1
S1MRS1679,S1
S1MRS0168,S1
S1MRS0404,S1
S1MRS0406,S1
S1MRS0913,S1
S1MRS0910,S1
S1MRS0917,S1
S1MRS1038,S1
S1MRS1032,S1
S1MRS0256,S1
S1MRS0711,S1
S1MRS1179,S1
S1MRS0715,S1
S1MRS1784,S1
S1MRS1524,S1
S1MRS1789,S1
S1MRS1527,S1
S1MRS0096,S1
S1MRS1667,S1
S1MRS1664,S1
S1MRS1665,S1
S1MRS1663,S1
S1MRS1549,S1
S1MRS1544,S1
S1MRS1543,S1
S1MRS0982,S1
S1MRS0066,S1
S1MRS0294,S1
S1MRS0297,S1
S1MRS0861,S1
S1MRS0860,S1
S1MRS0549,S1
S1MRS1108,S1
S1MRS1107,S1
S1MRS1529,S1
S1MRS0546,S1
S1MRS0060,S1
S1MRS1103,S1
S1MRS1102,S1
S1MRS0542,S1
S1MRS0543,S1
S1MRS0625,S1
S1MRS0627,S1
S1MRS0626,S1
S1MRS1242,S1
S1MRS1710,S1
S1MRS0629,S1
S1MRS1714,S1
S1MRS1842,S1
S1MRS1841,S1
S1MRS0018,S1
S1MRS1845,S1
S1MRS0180,S1
S1MRS1848,S1
S1MRS0181,S1
S1MRS1323,S1
S1MRS0016,S1
S1MRS1320,S1
S1MRS1327,S1
S1MRS1326,S1
S1MRS0017,S1
S1MRS1329,S1
S1MRS0265,S1
S1MRS1070,S1
S1MRS0267,S1
S1MRS0349,S1
S1MRS0262,S1
S1MRS0343,S1
S1MRS0340,S1
S1MRS0268,S1
S1MRS0430,S1
S1MRS1659,S1
S1MRS0439,S1
S1MRS0537,S1
S1MRS0107,S1
S1MRS0490,S1
S1MRS0129,S1
S1MRS0125,S1
S1MRS0120,S1
S1MRS1437,S1
S1MRS1435,S1
S1MRS1433,S1
S1MRS1432,S1
S1MRS1431,S1
S1MRS1430,S1
S1MRS0100,S1
S1MRS1182,S1
S1MRS1438,S1
S1MRS1969,S1
S1MRS1968,S1
S1MRS1965,S1
S1MRS1961,S1
S1MRS1130,S1
S1MRS1131,S1
S1MRS1137,S1
S1MRS0555,S1
S1MRS0698,S1
S1MRS0752,S1
S1MRS0053,S1
S1MRS1509,S1
S1MRS1508,S1
S1MRS0056,S1
S1MRS0054,S1
S1MRS1503,S1
S1MRS0192,S1
S1MRS1501,S1
S1MRS1500,S1
S1MRS0196,S1
S1MRS1505,S1
S1MRS1504,S1
S1MRS0588,S1
S1MRS0589,S1
S1MRS1149,S1
S1MRS1166,S1
S1MRS0581,S1
S1MRS1141,S1
S1MRS0583,S1
S1MRS1147,S1
S1MRS1146,S1
S1MRS0586,S1
S1MRS1062,S1
S1MRS1064,S1
S1MRS1065,S1
S1MRS1066,S1
S1MRS1067,S1
S1MRS1068,S1
S1MRS1069,S1
S1MRS1756,S1
S1MRS1757,S1
S1MRS1754,S1
S1MRS1755,S1
S1MRS1619,S1
S1MRS1618,S1
S1MRS1617,S1
S1MRS0897,S1
S1MRS0892,S1
S1MRS0893,S1
S1MRS1611,S1
S1MRS1610,S1
S1MRS1207,S1
S1MRS1201,S1
S1MRS1203,S1
S1MRS1209,S1
S1MRS0307,S1
S1MRS0304,S1
S1MRS0303,S1
S1MRS0300,S1
S1MRS0474,S1
S1MRS0475,S1
S1MRS0471,S1
S1MRS0308,S1
S1MRS0575,S1
S1MRS0678,S1
S1MRS0679,S1
S1MRS1440,S1
S1MRS0573,S1
S1MRS0670,S1
S1MRS0671,S1
S1MRS0579,S1
S1MRS0578,S1
S1MRS1932,S1
S1MRS1936,S1
