Isolate,Survey
S1MRS1937,S1
S1MRS1934,S1
S1MRS1939,S1
S1MRS1378,S1
S1MRS1379,S1
S1MRS1471,S1
S1MRS1475,S1
S1MRS1474,S1
S1MRS1371,S1
S1MRS1478,S1
S1MRS1374,S1
S1MRS1376,S1
S1MRS1271,S1
S1MRS0238,S1
S1MRS0232,S1
S1MRS0237,S1
S1MRS0234,S1
S1MRS0235,S1
S1MRS0409,S1
S1MRS0194,S1
S1MRS0401,S1
S1MRS0403,S1
S1MRS1805,S1
S1MRS1802,S1
S1MRS0223,S1
S1MRS0407,S1
S1MRS1801,S1
S1MRS1989,S1
S1MRS1987,S1
S1MRS1986,S1
S1MRS1985,S1
S1MRS1984,S1
S1MRS1980,S1
S1MRS0155,S1
S1MRS0151,S1
S1MRS0150,S1
S1MRS0159,S1
S1MRS0158,S1
S1MRS1387,S1
S1MRS1381,S1
S1MRS1380,S1
S1MRS1382,S1
S1MRS1818,S1
S1MRS0908,S1
S1MRS0905,S1
S1MRS1790,S1
S1MRS0902,S1
S1MRS0903,S1
S1MRS1187,S1
S1MRS1561,S1
S1MRS1185,S1
S1MRS1486,S1
S1MRS1183,S1
S1MRS1029,S1
S1MRS1181,S1
S1MRS1180,S1
S1MRS1024,S1
S1MRS1021,S1
S1MRS1189,S1
S1MRS1792,S1
S1MRS1793,S1
S1MRS0700,S1
S1MRS0706,S1
S1MRS1794,S1
S1MRS1795,S1
S1MRS1798,S1
S1MRS0709,S1
S1MRS1654,S1
S1MRS1551,S1
S1MRS1558,S1
S1MRS1559,S1
S1MRS1493,S1
S1MRS1495,S1
S1MRS1494,S1
S1MRS1497,S1
S1MRS1799,S1
S1MRS0979,S1
S1MRS0978,S1
S1MRS0872,S1
S1MRS0875,S1
S1MRS0876,S1
S1MRS1899,S1
S1MRS0976,S1
S1MRS1059,S1
S1MRS1111,S1
S1MRS1112,S1
S1MRS1113,S1
S1MRS1498,S1
S1MRS1054,S1
S1MRS1057,S1
S1MRS0636,S1
S1MRS1729,S1
S1MRS0631,S1
S1MRS1726,S1
S1MRS1723,S1
S1MRS1722,S1
S1MRS1720,S1
S1MRS1877,S1
S1MRS1876,S1
S1MRS1875,S1
S1MRS1874,S1
S1MRS1873,S1
S1MRS1872,S1
S1MRS1879,S1
S1MRS1878,S1
S1MRS1491,S1
S1MRS1336,S1
S1MRS0051,S1
S1MRS1330,S1
S1MRS1236,S1
S1MRS0272,S1
S1MRS0273,S1
S1MRS0422,S1
S1MRS0193,S1
S1MRS0446,S1
S1MRS0441,S1
S1MRS0440,S1
S1MRS0443,S1
S1MRS1502,S1
S1MRS0520,S1
S1MRS0526,S1
S1MRS0190,S1
S1MRS1469,S1
S1MRS1582,S1
S1MRS0111,S1
S1MRS2000,S1
S1MRS1587,S1
S1MRS0116,S1
S1MRS1585,S1
S1MRS1420,S1
S1MRS1421,S1
S1MRS0118,S1
S1MRS1425,S1
S1MRS1142,S1
S1MRS1340,S1
S1MRS1343,S1
S1MRS2101,S1
S1MRS1349,S1
S1MRS1348,S1
S1MRS1979,S1
S1MRS0334,S1
S1MRS1972,S1
S1MRS1973,S1
S1MRS1971,S1
S1MRS0748,S1
S1MRS1697,S1
S1MRS0870,S1
S1MRS1695,S1
S1MRS1518,S1
S1MRS1690,S1
S1MRS1516,S1
S1MRS1517,S1
S1MRS1510,S1
S1MRS1511,S1
S1MRS0182,S1
S1MRS0510,S1
S1MRS1159,S1
S1MRS0932,S1
S1MRS1155,S1
S1MRS1156,S1
S1MRS1157,S1
S1MRS1151,S1
S1MRS1015,S1
S1MRS1016,S1
S1MRS1011,S1
S1MRS1010,S1
S1MRS1761,S1
S1MRS1760,S1
S1MRS1602,S1
S1MRS1604,S1
S1MRS1605,S1
S1MRS1606,S1
S1MRS1608,S1
S1MRS2059,S1
S1MRS1058,S1
S1MRS2050,S1
S1MRS0848,S1
S1MRS0339,S1
S1MRS0333,S1
S1MRS0331,S1
S1MRS0337,S1
S1MRS0336,S1
S1MRS0335,S1
S1MRS0846,S1
S1MRS1129,S1
S1MRS1595,S1
S1MRS1121,S1
S1MRS0488,S1
S1MRS1122,S1
S1MRS1125,S1
S1MRS1124,S1
S1MRS1126,S1
S1MRS0566,S1
S1MRS0567,S1
S1MRS0565,S1
S1MRS0647,S1
S1MRS0646,S1
S1MRS0644,S1
S1MRS0642,S1
S1MRS0569,S1
RS1MRS0426,RS1_keep
RS1MRS1078,RS1_keep
RS1MRS1967,RS1_keep
RS1MRS0558,RS1_keep
RS1MRS1035,RS1_keep
RS1MRS0042,RS1_keep
RS1MRS0210,RS1_keep
RS1MRS1206,RS1_keep
RS1MRS1844,RS1_keep
RS1MRS1966,RS1_keep
RS1MRS0003,RS1_keep
RS1MRS1492,RS1_keep
RS1MRS0431,RS1_keep
RS1MRS0432,RS1_keep
RS1MRS1535,RS1_keep
RS1MRS0485,RS1_keep
RS1MRS0342,RS1_keep
RS1MRS0055,RS1_keep
RS1MRS0347,RS1_keep
RS1MRS0524,RS1_keep
RS1MRS2060,RS1_keep
RS1MRS1088,RS1_keep
RS1MRS1970,RS1_keep
R2S1MRS1429,R2S1_keep
S2MRS1357,S2
S2MRS1355,S2
S2MRS0199,S2
S2MRS1693,S2
S2MRS0192,S2
S2MRS0190,S2
S2MRS1359,S2
S2MRS1354,S2
S2MRS2326,S2
S2MRS0291,S2
S2MRS0292,S2
S2MRS0295,S2
S2MRS2005,S2
S2MRS0517,S2
S2MRS0514,S2
S2MRS0515,S2
S2MRS0107,S2
S2MRS0106,S2
S2MRS0108,S2
S2MRS0452,S2
S2MRS1988,S2
S2MRS1989,S2
S2MRS1500,S2
S2MRS1506,S2
S2MRS0999,S2
S2MRS0486,S2
S2MRS0855,S2
S2MRS1189,S2
S2MRS1184,S2
S2MRS1182,S2
S2MRS1219,S2
S2MRS1214,S2
S2MRS0201,S2
S2MRS0204,S2
S2MRS1159,S2
S2MRS1009,S2
S2MRS1437,S2
S2MRS0630,S2
S2MRS1433,S2
S2MRS0928,S2
S2MRS0927,S2
S2MRS0924,S2
S2MRS0920,S2
S2MRS0905,S2
S2MRS1139,S2
S2MRS1133,S2
S2MRS1132,S2
S2MRS1131,S2
S2MRS1136,S2
S2MRS1135,S2
S2MRS1134,S2
S2MRS2118,S2
S2MRS2290,S2
S2MRS2115,S2
S2MRS2116,S2
S2MRS1644,S2
S2MRS1729,S2
S2MRS1640,S2
S2MRS1722,S2
S2MRS1721,S2
S2MRS1727,S2
S2MRS0706,S2
S2MRS0700,S2
S2MRS0336,S2
S2MRS0932,S2
S2MRS0330,S2
S2MRS2183,S2
S2MRS2185,S2
S2MRS2189,S2
S2MRS2369,S2
S2MRS2362,S2
S2MRS0095,S2
S2MRS0094,S2
S2MRS0093,S2
S2MRS2365,S2
S2MRS2206,S2
S2MRS1864,S2
S2MRS1942,S2
S2MRS0419,S2
S2MRS0145,S2
S2MRS1948,S2
S2MRS0140,S2
S2MRS0022,S2
S2MRS0795,S2
S2MRS0024,S2
S2MRS0028,S2
S2MRS0893,S2
S2MRS1260,S2
S2MRS1383,S2
S2MRS0980,S2
S2MRS2266,S2
S2MRS1418,S2
S2MRS1312,S2
S2MRS1311,S2
S2MRS0242,S2
S2MRS0131,S2
S2MRS0565,S2
S2MRS1160,S2
S2MRS1161,S2
S2MRS0968,S2
S2MRS1164,S2
S2MRS1845,S2
S2MRS0966,S2
S2MRS0965,S2
S2MRS0804,S2
S2MRS0033,S2
S2MRS1547,S2
S2MRS1967,S2
S2MRS1509,S2
S2MRS2017,S2
S2MRS0857,S2
S2MRS0668,S2
S2MRS0747,S2
S2MRS1760,S2
S2MRS0748,S2
S2MRS1443,S2
S2MRS1049,S2
S2MRS0428,S2
S2MRS2269,S2
S2MRS1040,S2
S2MRS1545,S2
S2MRS1044,S2
S2MRS2125,S2
S2MRS1618,S2
S2MRS2121,S2
S2MRS0599,S2
S2MRS1906,S2
S2MRS2081,S2
S2MRS1902,S2
S2MRS1903,S2
S2MRS0064,S2
S2MRS0344,S2
S2MRS0341,S2
S2MRS0340,S2
S2MRS0349,S2
S2MRS0348,S2
S2MRS2332,S2
S2MRS2233,S2
S2MRS2234,S2
S2MRS1832,S2
S2MRS0528,S2
S2MRS0287,S2
S2MRS0284,S2
S2MRS0285,S2
S2MRS0288,S2
S2MRS0526,S2
S2MRS0524,S2
S2MRS0113,S2
S2MRS0116,S2
S2MRS0117,S2
S2MRS0446,S2
S2MRS0115,S2
S2MRS1535,S2
S2MRS0848,S2
S2MRS0849,S2
S2MRS0844,S2
S2MRS0847,S2
S2MRS1348,S2
S2MRS1225,S2
S2MRS0236,S2
S2MRS0235,S2
S2MRS1343,S2
S2MRS0232,S2
S2MRS1010,S2
S2MRS1011,S2
S2MRS1015,S2
S2MRS1151,S2
S2MRS1150,S2
S2MRS1400,S2
S2MRS1154,S2
S2MRS0931,S2
S2MRS0626,S2
S2MRS1210,S2
S2MRS1081,S2
S2MRS1080,S2
S2MRS1125,S2
S2MRS1126,S2
S2MRS0493,S2
S2MRS0491,S2
S2MRS0490,S2
S2MRS0497,S2
S2MRS1653,S2
S2MRS0494,S2
S2MRS0710,S2
S2MRS0711,S2
S2MRS0499,S2
S2MRS0715,S2
S2MRS2133,S2
S2MRS0303,S2
S2MRS0301,S2
S2MRS0654,S2
S2MRS0308,S2
S2MRS2194,S2
S2MRS2190,S2
S2MRS2191,S2
S2MRS2056,S2
S2MRS2051,S2
S2MRS0081,S2
S2MRS0083,S2
S2MRS2378,S2
S2MRS0087,S2
S2MRS2374,S2
S2MRS0089,S2
S2MRS2376,S2
S2MRS2377,S2
S2MRS2370,S2
S2MRS2371,S2
S2MRS2270,S2
S2MRS1878,S2
S2MRS1876,S2
S2MRS1877,S2
S2MRS1874,S2
S2MRS2278,S2
S2MRS1973,S2
S2MRS1970,S2
S2MRS1322,S2
S2MRS0153,S2
S2MRS0151,S2
S2MRS2288,S2
S2MRS0016,S2
S2MRS0010,S2
S2MRS2282,S2
S2MRS0084,S2
S2MRS0276,S2
S2MRS1305,S2
S2MRS1307,S2
S2MRS0575,S2
S2MRS0576,S2
S2MRS1303,S2
S2MRS0579,S2
S2MRS1308,S2
S2MRS0474,S2
S2MRS1117,S2
S2MRS1111,S2
S2MRS1113,S2
S2MRS0975,S2
S2MRS0976,S2
S2MRS0970,S2
S2MRS0972,S2
S2MRS0875,S2
S2MRS1287,S2
S2MRS0876,S2
S2MRS0872,S2
S2MRS1046,S2
S2MRS0889,S2
S2MRS1571,S2
S2MRS1270,S2
S2MRS1579,S2
S2MRS1273,S2
S2MRS0885,S2
S2MRS1277,S2
S2MRS1029,S2
S2MRS0981,S2
S2MRS1695,S2
S2MRS1750,S2
S2MRS1754,S2
S2MRS0757,S2
S2MRS0751,S2
S2MRS1591,S2
S2MRS1595,S2
S2MRS1594,S2
S2MRS1518,S2
S2MRS1054,S2
S2MRS1057,S2
S2MRS2134,S2
S2MRS1936,S2
S2MRS1629,S2
S2MRS1934,S2
S2MRS1939,S2
S2MRS1624,S2
S2MRS1620,S2
S2MRS0053,S2
S2MRS0057,S2
S2MRS0059,S2
S2MRS0058,S2
S2MRS0401,S2
S2MRS2340,S2
S2MRS2220,S2
S2MRS2221,S2
S2MRS2224,S2
S2MRS1611,S2
S2MRS0530,S2
S2MRS0531,S2
S2MRS0532,S2
S2MRS2128,S2
S2MRS0123,S2
S2MRS0120,S2
S2MRS0129,S2
S2MRS1241,S2
S2MRS1242,S2
S2MRS1245,S2
S2MRS1248,S2
S2MRS1234,S2
S2MRS1338,S2
S2MRS1334,S2
S2MRS0543,S2
S2MRS1330,S2
S2MRS1795,S2
S2MRS1149,S2
S2MRS1061,S2
S2MRS1419,S2
S2MRS1063,S2
S2MRS1141,S2
S2MRS1412,S2
S2MRS1145,S2
S2MRS0944,S2
S2MRS1096,S2
S2MRS1528,S2
S2MRS1480,S2
S2MRS1486,S2
S2MRS1522,S2
S2MRS1488,S2
S2MRS0593,S2
S2MRS0259,S2
S2MRS1663,S2
S2MRS1667,S2
S2MRS1666,S2
S2MRS1664,S2
S2MRS0485,S2
S2MRS1702,S2
S2MRS0769,S2
S2MRS0768,S2
S2MRS0880,S2
S2MRS1462,S2
S2MRS0488,S2
S2MRS0314,S2
S2MRS0647,S2
S2MRS0644,S2
S2MRS1201,S2
S2MRS0319,S2
S2MRS2048,S2
S2MRS2042,S2
S2MRS2043,S2
S2MRS2383,S2
S2MRS2386,S2
S2MRS1968,S2
S2MRS2267,S2
S2MRS2264,S2
S2MRS2265,S2
S2MRS1847,S2
S2MRS2260,S2
S2MRS2146,S2
S2MRS1848,S2
S2MRS1964,S2
S2MRS2268,S2
S2MRS1749,S2
S2MRS2028,S2
S2MRS0161,S2
S2MRS0167,S2
S2MRS0004,S2
S2MRS1914,S2
S2MRS1625,S2
S2MRS2313,S2
S2MRS2317,S2
S2MRS1239,S2
S2MRS0509,S2
S2MRS1106,S2
S2MRS1107,S2
S2MRS0983,S2
S2MRS1512,S2
S2MRS0985,S2
S2MRS1103,S2
S2MRS1516,S2
S2MRS0989,S2
S2MRS0988,S2
S2MRS1108,S2
S2MRS0866,S2
S2MRS1293,S2
S2MRS1793,S2
S2MRS1299,S2
S2MRS1194,S2
S2MRS1192,S2
S2MRS1209,S2
S2MRS1208,S2
S2MRS0212,S2
S2MRS1568,S2
S2MRS1203,S2
S2MRS1417,S2
S2MRS2032,S2
S2MRS1743,S2
S2MRS1425,S2
S2MRS0281,S2
S2MRS1420,S2
S2MRS0910,S2
S2MRS1798,S2
S2MRS1586,S2
S2MRS1837,S2
S2MRS0220,S2
S2MRS1927,S2
S2MRS1923,S2
S2MRS1737,S2
S2MRS0045,S2
S2MRS0047,S2
S2MRS0041,S2
S2MRS0735,S2
S2MRS0048,S2
S2MRS0444,S2
S2MRS2420,S2
S2MRS2355,S2
S2MRS2350,S2
S2MRS1810,S2
S2MRS1814,S2
S2MRS1952,S2
S2MRS0130,S2
S2MRS1958,S2
S2MRS0031,S2
S2MRS0424,S2
S2MRS0425,S2
S2MRS0035,S2
S2MRS0787,S2
S2MRS0038,S2
S2MRS0783,S2
S2MRS0781,S2
S2MRS1918,S2
S2MRS1251,S2
S2MRS1600,S2
S2MRS1532,S2
S2MRS1602,S2
S2MRS0257,S2
S2MRS0256,S2
S2MRS1324,S2
S2MRS0556,S2
S2MRS0258,S2
S2MRS1320,S2
S2MRS0555,S2
S2MRS1077,S2
S2MRS1072,S2
S2MRS0796,S2
S2MRS1070,S2
S2MRS1178,S2
S2MRS1177,S2
S2MRS1176,S2
S2MRS1175,S2
S2MRS1171,S2
S2MRS0957,S2
S2MRS0816,S2
S2MRS0958,S2
S2MRS1559,S2
S2MRS1493,S2
S2MRS1550,S2
S2MRS1552,S2
S2MRS2411,S2
S2MRS1676,S2
S2MRS1671,S2
S2MRS1479,S2
S2MRS1770,S2
S2MRS1471,S2
S2MRS0773,S2
S2MRS0675,S2
S2MRS0671,S2
S2MRS0670,S2
S2MRS0678,S2
S2MRS2076,S2
S2MRS2391,S2
S2MRS2394,S2
S2MRS2254,S2
S2MRS2150,S2
S2MRS1608,S2
S2MRS0588,S2
S2MRS2157,S2
S2MRS2159,S2
S2MRS0587,S2
S2MRS0586,S2
S2MRS1605,S2
S2MRS0175,S2
S2MRS0179,S2
S2MRS0073,S2
S2MRS2155,S2